..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
181,181,181,181,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,181,181,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,82,100,164,82,82,73,82,91,100,108,100,91,82,74,82,91,100,100,91,82,74,91,91,82,73,74,82,91,82,73,82,83,91,82,73,73,82,83,82,74,82,82,91,91,73,82,91,100,100,99,100,100,83,73,90,100,82,82,100,109,110,119,110,82,82,101,118,119,119,109,100,101,118,119,119,119,92,82,100,118,110,100,82,91,110,118,109,83,73,73,82,91,101,110,118,110,100,109,110,119,119,109,91,73,82,101,118,118,92,73,82,92,110,119,110,100,92,109,110,118,119,118,101,64,73,83,109,119,110,118,119,118,100,100,110,119,118,100,91,92,74,64,91,109,118,119,110,91,82,101,119,119,101,82,92,118,118,101,109,118,110,118,118,110,119,110,100,100,109,101,109,110,91,109,110,91,110,100,83,92,110,110,110,118,118,119,118,109,100,100,100,100,91,82,82,91,100,100,91,82,74,91,91,82,73,82,83,91,82,73,82,82,91,82,73,82,83,91,82,73,74,82,91,99,82,73,82,82,82,82,82,91,100,91,73,73,73,73,91,164,91,163,172,173,172,172,173,173,173,172,172,173,173,173,173,173,173,173,173,173,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,
254,254,246,246,246,246,182,181,181,173,173,173,173,173,172,172,172,172,164,164,164,164,164,164,164,164,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,82,172,173,91,82,73,74,91,100,100,100,91,82,73,82,91,100,100,91,82,82,100,100,91,74,82,92,101,91,73,82,91,92,83,73,82,91,91,82,73,73,82,82,82,73,82,91,100,91,100,100,82,73,91,100,91,74,64,101,119,110,110,118,110,92,118,118,101,119,110,100,109,119,110,100,100,83,110,119,110,119,109,101,110,110,110,110,109,82,82,91,100,119,118,118,119,118,119,119,110,110,119,110,64,73,110,127,119,101,82,92,118,119,110,110,119,110,119,119,101,101,101,100,73,72,91,101,118,119,118,101,91,100,118,118,101,119,110,100,73,73,91,109,119,109,110,110,109,100,118,118,101,119,101,101,119,119,101,109,119,101,101,118,119,109,92,100,110,110,110,118,127,101,118,110,100,119,101,91,101,119,118,118,119,109,100,100,100,100,100,100,91,82,82,82,82,100,91,82,82,74,91,100,83,73,82,91,92,82,74,82,83,91,82,73,82,91,91,83,73,73,82,82,82,73,73,82,82,82,82,91,100,100,91,73,73,74,73,91,164,91,163,172,173,172,172,172,172,172,181,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,246,246,246,246,246,246,
181,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,82,164,173,82,82,73,74,91,100,99,91,100,91,90,81,82,100,91,82,74,82,100,109,91,82,82,100,109,91,73,82,91,100,91,73,82,92,92,91,73,73,82,82,82,73,82,91,91,100,91,74,74,91,100,100,91,73,73,101,119,92,101,110,110,101,110,110,92,119,110,101,110,119,110,100,91,74,110,119,110,92,74,92,119,119,101,83,82,82,91,91,100,119,119,110,91,91,118,118,101,101,119,110,82,92,110,119,118,110,91,101,127,101,91,92,109,110,119,118,101,109,101,92,82,81,91,91,100,119,110,83,82,110,118,101,91,119,109,83,73,91,101,118,119,91,91,100,101,110,110,101,91,119,110,109,119,119,119,119,118,83,64,109,119,91,64,100,119,110,110,118,119,119,119,110,100,119,101,92,109,119,110,118,119,109,101,100,100,100,100,91,91,91,91,82,82,100,91,82,82,74,100,109,91,74,82,100,109,91,82,82,91,100,91,73,82,92,100,91,73,73,82,82,82,73,73,82,82,82,91,99,100,100,91,73,73,74,73,91,173,91,163,164,173,173,173,173,173,173,246,254,254,254,182,173,172,172,172,173,173,173,173,173,173,181,182,246,246,246,246,246,246,246,254,254,254,
181,181,181,181,181,182,182,182,182,181,181,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,182,182,182,246,246,181,91,100,164,91,82,9,82,91,100,100,100,100,100,91,82,82,109,100,74,73,82,101,101,91,73,82,100,109,91,73,82,100,109,91,72,82,92,100,92,73,73,82,91,91,74,73,91,100,91,73,82,100,100,100,100,100,82,74,101,119,119,119,118,110,118,119,119,127,119,100,100,118,118,110,101,91,74,83,109,119,119,100,73,91,110,119,110,91,91,100,100,99,100,118,119,110,100,110,119,119,119,118,100,91,110,119,119,110,110,100,109,127,101,82,73,91,110,119,118,110,110,109,100,82,81,91,100,109,119,110,91,83,118,110,101,91,119,101,82,91,100,110,119,119,100,82,82,91,110,118,101,91,119,118,118,119,118,119,119,110,83,82,109,119,92,64,101,119,109,110,110,110,119,119,110,100,119,109,100,110,118,110,118,119,110,101,100,100,100,100,100,100,108,100,82,82,173,99,82,74,73,100,101,91,73,82,100,109,91,74,82,100,109,91,73,82,100,100,100,73,73,82,91,91,73,82,82,82,91,100,100,100,100,91,73,73,74,73,91,100,91,163,164,173,181,181,246,246,246,181,172,173,181,246,182,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,
181,181,181,181,181,181,182,182,182,246,246,246,246,246,246,254,254,254,254,246,246,246,246,246,246,182,182,182,246,246,246,246,254,254,254,254,254,254,246,246,246,246,182,173,82,173,173,91,82,9,82,91,109,100,100,100,100,91,82,82,173,100,82,82,91,109,173,100,83,91,100,109,91,82,91,100,173,100,82,91,100,100,100,91,90,91,91,91,73,100,100,83,73,91,100,100,100,100,100,100,82,74,109,119,101,92,82,82,110,110,110,101,119,100,92,110,110,101,91,92,92,92,92,92,119,110,92,91,82,110,119,110,100,99,100,100,109,101,110,119,118,119,118,109,109,100,100,100,119,119,119,119,118,101,109,127,109,100,109,119,110,119,110,100,101,109,109,91,91,91,100,109,119,110,91,91,110,118,118,110,119,101,91,100,100,109,118,119,101,110,110,101,110,118,110,109,118,101,109,119,92,110,119,110,82,82,109,119,92,73,101,119,109,110,110,100,110,119,110,100,119,110,110,119,110,110,118,119,100,92,100,109,100,100,100,100,108,100,82,82,173,100,91,82,82,100,173,100,83,91,100,173,91,82,91,100,109,91,82,91,100,109,100,82,82,83,91,91,73,73,82,91,100,100,100,100,100,91,73,73,73,73,91,173,91,164,173,246,254,255,254,246,182,173,172,172,246,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,246,182,182,181,173,173,173,173,173,172,172,172,172,172,164,82,173,173,82,82,9,74,91,100,100,100,100,100,91,82,82,173,173,100,91,100,164,172,164,100,100,100,100,100,100,100,164,173,164,100,100,100,100,100,100,91,91,82,83,100,91,82,73,91,100,100,100,100,100,92,82,73,74,101,119,91,82,82,74,101,110,100,82,118,101,100,110,119,119,119,119,101,110,119,119,110,100,100,118,119,119,110,100,100,91,100,101,118,119,119,110,100,110,118,100,99,91,100,109,119,110,109,109,119,110,109,110,119,119,110,100,109,119,119,119,119,110,109,100,91,100,100,109,119,110,92,82,100,118,119,119,101,92,100,100,100,100,109,118,119,110,100,82,83,110,119,118,92,74,109,119,91,100,110,118,83,91,110,119,92,74,101,119,110,119,118,92,92,118,110,91,110,119,119,118,101,109,118,119,119,119,118,100,100,100,100,100,100,91,82,82,173,173,100,91,100,164,173,172,100,100,164,173,100,100,100,164,173,172,100,100,164,164,164,100,91,91,91,91,73,73,91,100,100,99,99,100,100,91,73,73,74,73,91,173,91,172,182,254,182,246,246,182,172,172,173,173,173,181,182,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,246,246,
254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,173,173,91,82,9,82,91,100,100,100,100,100,91,82,82,91,82,74,73,73,82,82,82,73,73,82,82,73,73,73,82,82,74,73,73,74,82,74,73,73,65,83,100,91,74,74,91,100,100,100,100,91,91,82,73,82,91,100,100,92,91,91,91,92,91,82,73,82,73,74,82,83,83,74,74,73,74,83,82,74,65,74,83,82,82,91,91,91,91,91,91,91,100,91,82,82,100,108,100,100,100,91,91,82,91,91,82,83,82,82,82,91,82,73,73,83,83,82,82,82,82,82,73,73,73,74,82,83,82,73,82,92,91,82,82,91,100,100,100,100,91,82,82,82,82,91,91,91,91,100,100,91,91,91,82,82,82,82,82,73,74,82,82,73,65,74,83,82,82,74,73,82,83,82,82,91,100,91,91,91,91,100,100,82,82,91,100,100,100,100,100,100,91,82,82,91,82,74,73,73,82,82,82,73,73,82,82,74,73,73,82,82,82,73,73,82,82,82,73,73,73,82,91,73,82,91,99,91,91,99,99,100,91,73,73,73,73,91,165,91,164,181,182,173,173,172,173,172,173,172,172,181,246,246,246,246,246,246,246,182,182,181,181,181,181,173,173,173,173,173,173,173,173,173,173,
254,254,254,254,254,254,254,246,246,246,182,181,181,173,173,173,173,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,163,82,100,100,82,82,9,82,91,100,100,100,100,100,91,73,82,108,99,82,73,73,91,91,82,73,82,91,91,82,73,82,91,91,82,73,82,91,91,83,74,74,91,92,83,73,73,82,91,100,100,100,100,91,82,73,82,173,173,173,173,173,100,100,91,83,82,74,74,74,74,73,73,82,74,73,73,74,82,82,73,73,73,82,91,82,73,91,100,100,100,100,100,100,100,91,74,82,100,100,100,100,100,100,91,73,100,100,91,82,73,82,91,91,82,73,82,91,91,73,73,82,91,91,82,73,82,91,92,82,72,91,100,82,73,64,82,100,100,101,100,91,82,73,82,91,108,173,181,173,173,100,100,91,82,82,73,74,74,73,73,74,82,82,74,73,74,74,82,74,73,73,74,83,82,73,82,100,100,100,100,100,100,100,100,82,73,91,100,100,100,100,100,100,91,82,82,100,91,82,73,73,91,91,82,73,74,91,91,82,73,82,91,91,82,73,82,91,91,83,74,82,82,91,91,73,82,91,100,100,100,100,100,108,91,73,73,73,73,91,100,91,164,181,246,181,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,182,182,246,246,246,246,246,246,
246,246,246,246,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,100,164,82,82,9,82,91,100,100,100,100,100,91,73,82,173,100,82,73,73,100,100,91,73,82,91,100,83,73,82,91,100,91,73,82,100,92,83,82,92,91,82,82,83,74,82,91,100,100,100,82,82,73,91,108,173,100,91,91,82,74,73,73,73,73,74,82,82,74,73,74,83,82,74,73,74,83,83,74,74,74,83,91,82,74,91,100,100,100,100,100,100,100,91,74,82,100,100,100,100,100,100,91,73,100,100,91,82,73,91,100,100,82,73,82,100,91,82,73,91,100,100,82,82,100,100,91,82,92,92,82,82,82,73,82,100,101,100,92,82,74,74,91,109,100,91,91,82,82,73,73,73,73,73,74,83,82,74,73,73,82,83,74,73,73,82,83,82,74,73,74,91,82,82,82,100,100,100,100,100,100,100,100,90,73,91,100,100,100,100,100,100,91,82,82,172,100,83,73,73,92,100,91,73,73,91,100,91,73,82,91,100,91,73,82,91,100,91,73,82,82,91,91,73,82,91,100,100,100,100,100,100,91,73,73,74,73,91,173,91,164,173,181,173,173,181,181,182,182,182,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,246,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,182,246,246,246,246,246,255,255,255,255,255,255,255,254,254,246,182,91,172,173,91,82,73,74,91,100,100,91,91,100,91,73,90,173,100,83,74,73,100,101,91,73,82,100,109,91,73,82,100,101,91,73,82,100,91,82,91,83,74,91,100,91,74,82,100,100,91,82,74,74,82,91,100,91,82,74,73,73,74,74,74,74,73,82,91,83,74,73,74,83,83,74,73,74,83,91,74,74,74,83,91,82,74,91,100,99,99,99,100,99,99,91,73,82,91,100,91,91,99,91,82,73,100,100,91,82,73,91,100,100,83,73,82,101,100,82,73,91,100,100,82,82,91,91,82,91,91,82,82,100,82,65,82,100,100,91,82,74,74,82,91,91,91,82,74,73,73,73,74,74,74,73,74,83,83,82,73,74,83,83,82,73,73,82,83,82,74,74,82,91,82,82,82,100,100,100,100,100,100,100,100,82,73,91,100,100,100,100,100,100,91,82,82,173,100,91,82,73,100,101,100,82,73,92,109,91,82,82,92,101,91,73,82,92,100,100,74,82,82,91,91,73,82,91,99,91,91,91,91,100,90,73,73,74,82,100,173,91,155,164,172,172,172,172,172,172,172,172,173,173,173,173,173,181,182,246,246,246,246,246,254,254,254,254,246,246,246,246,246,246,246,182,182,
246,246,246,246,254,254,254,254,254,254,246,254,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,254,246,246,246,246,181,173,173,173,173,173,173,173,173,82,173,173,91,82,9,82,91,100,100,100,100,100,91,73,90,173,100,83,74,73,100,101,91,73,82,100,109,91,73,82,100,101,91,73,83,91,91,83,83,73,82,100,100,83,73,82,91,83,82,74,82,100,173,173,100,100,100,100,99,91,82,82,82,74,73,82,91,83,74,73,74,83,83,74,73,74,91,91,82,74,74,83,91,82,73,91,100,91,91,91,91,91,91,91,74,90,100,100,99,99,100,99,90,73,100,172,91,82,73,91,101,100,91,73,83,109,100,82,82,91,101,100,82,82,91,91,83,83,74,82,99,99,82,73,82,91,91,82,74,82,100,173,173,173,100,100,99,91,82,82,82,82,74,73,74,83,83,82,73,74,83,83,82,74,73,83,91,82,74,74,82,91,83,82,82,91,91,91,91,91,91,91,91,82,73,91,100,100,100,100,100,100,91,82,82,173,100,91,82,73,100,101,92,82,73,92,109,91,74,82,100,109,91,73,82,100,100,100,82,82,82,91,91,73,82,91,100,100,100,100,100,100,91,73,73,82,82,100,173,91,155,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,181,182,246,246,246,246,246,246,246,246,
254,254,254,255,246,254,254,246,254,255,255,246,255,254,254,254,254,254,246,246,246,182,173,173,173,173,173,164,164,164,164,164,164,163,163,155,155,155,155,155,91,155,91,91,82,173,173,91,82,9,82,91,100,100,100,100,100,91,73,90,173,100,82,73,73,100,100,91,73,73,92,109,91,73,82,100,100,91,73,83,100,91,82,82,73,82,100,100,83,74,82,82,82,74,91,100,100,100,100,91,91,82,82,82,74,74,74,74,73,73,82,83,83,74,73,74,83,83,74,73,74,91,91,74,73,73,83,91,82,74,91,100,100,100,100,100,100,100,91,74,91,100,100,99,100,100,100,91,73,100,100,91,82,73,91,101,100,82,73,82,101,100,82,73,91,100,100,74,82,100,100,83,82,74,91,100,99,82,74,83,82,82,74,91,100,100,100,100,91,91,91,82,82,82,74,74,74,73,73,74,83,83,74,73,73,83,83,74,73,73,83,92,82,73,73,82,91,83,82,82,100,100,100,100,100,99,100,100,82,73,91,100,100,100,100,100,100,91,82,82,173,100,83,73,73,100,100,91,73,73,92,109,91,73,82,100,101,91,73,82,100,100,92,73,74,82,91,91,73,82,91,100,100,100,100,100,100,91,73,9,74,73,91,173,91,163,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,182,246,254,246,254,254,254,
255,254,246,182,254,246,246,246,246,182,246,255,182,182,246,182,181,182,182,173,182,164,100,173,100,100,100,100,100,100,100,100,100,100,100,100,100,91,82,82,82,73,73,73,82,164,164,82,82,9,82,91,100,100,100,100,100,91,73,90,173,173,100,91,100,173,173,173,100,100,173,173,100,100,100,173,173,164,100,91,100,91,100,100,74,82,100,100,83,74,74,82,74,91,100,108,91,82,74,73,73,74,74,74,73,83,92,100,91,83,91,92,92,91,83,91,100,92,91,83,100,173,173,164,100,91,91,91,82,82,91,100,100,100,100,100,100,100,91,74,91,100,100,99,100,100,100,91,73,100,173,173,100,91,100,173,173,100,100,100,173,173,100,100,164,173,173,100,91,100,100,91,100,91,82,91,91,82,73,82,82,73,91,108,100,91,82,82,82,73,73,74,74,73,82,91,100,91,91,91,100,100,91,82,91,100,100,91,82,91,100,173,164,100,91,91,91,82,82,82,100,100,100,100,91,99,100,100,82,73,91,100,100,100,100,100,100,91,74,82,173,173,100,91,99,173,173,173,100,100,172,173,164,100,100,173,173,172,100,100,173,173,172,100,91,91,91,91,73,82,91,100,100,100,100,99,100,91,73,73,73,73,91,172,91,155,164,172,164,172,172,164,172,172,172,164,172,172,164,172,172,172,172,172,172,172,173,173,172,173,173,172,172,173,173,173,181,181,181,182,
246,182,164,91,255,173,164,182,173,155,173,255,91,164,173,164,91,181,173,91,173,164,91,82,82,82,82,82,82,82,74,74,74,74,74,82,74,73,73,74,74,73,73,73,82,100,100,82,82,9,74,91,100,100,100,100,99,90,82,82,100,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,83,91,73,82,91,91,82,82,74,82,82,99,100,91,90,82,82,82,82,74,74,74,73,82,83,83,82,74,82,83,83,82,82,82,91,83,82,82,91,91,91,91,82,82,83,91,82,82,91,100,91,91,91,91,91,91,91,74,91,99,100,91,91,91,91,82,74,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,83,82,91,82,73,82,91,82,74,82,82,83,91,100,91,91,82,82,82,82,74,74,74,73,82,91,91,82,82,82,83,83,82,74,82,83,83,82,82,82,91,91,91,82,82,82,91,82,82,82,100,100,100,100,100,100,100,100,82,74,91,100,99,99,99,99,99,91,82,82,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,83,91,73,82,91,100,91,99,91,91,100,91,73,73,73,73,91,91,82,163,164,164,82,164,172,82,163,164,164,90,173,164,91,163,172,91,155,173,91,91,164,173,82,172,172,91,155,172,164,82,172,164,91,155,
182,173,164,91,246,164,91,173,172,91,164,246,82,164,173,164,82,181,173,82,173,173,155,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,164,172,91,82,73,82,91,100,100,100,100,100,91,82,82,100,91,74,73,73,83,91,82,73,73,82,91,82,73,82,82,82,73,73,82,91,82,82,82,73,82,91,91,83,74,73,90,173,173,173,172,100,100,100,99,90,82,73,74,73,74,82,82,73,73,74,74,74,73,73,73,82,82,74,73,82,83,82,73,73,73,82,91,82,82,91,99,91,91,91,91,91,91,91,74,91,100,100,100,100,100,99,91,73,91,100,82,74,73,82,91,82,73,73,74,83,82,73,73,82,82,82,73,82,91,91,82,82,74,74,82,91,82,73,82,100,173,173,173,172,100,100,99,91,82,82,74,74,73,74,82,82,74,73,73,74,74,74,73,73,82,82,74,74,74,82,83,82,73,73,74,91,82,82,82,91,91,91,91,91,91,91,91,82,74,91,100,100,100,100,100,100,91,82,82,100,91,74,73,73,82,83,82,73,73,82,83,82,73,74,82,82,82,73,74,82,82,82,73,73,73,82,91,73,82,91,100,100,100,100,100,100,91,73,73,74,73,91,172,91,164,172,164,73,172,173,82,163,172,164,82,181,164,82,163,173,91,155,173,91,90,164,173,82,172,173,91,91,173,172,82,173,164,91,91,
91,91,82,82,164,83,82,91,91,82,91,164,82,91,155,91,82,155,91,74,91,155,83,82,164,173,100,100,100,100,91,91,91,82,82,82,82,82,83,82,73,73,73,73,73,173,173,91,82,9,82,91,100,100,99,100,100,91,82,82,100,92,82,73,73,92,100,82,73,82,91,91,82,73,82,91,92,82,73,83,91,91,91,91,73,73,82,82,82,82,82,91,108,100,91,82,74,73,73,73,73,74,74,73,73,82,82,82,74,73,82,83,82,74,74,82,91,91,74,74,83,100,91,82,82,74,83,91,82,82,91,100,99,91,100,100,100,100,91,74,91,100,100,99,100,100,99,90,73,100,100,91,82,73,82,92,91,82,73,82,91,91,82,73,82,91,91,73,82,91,91,91,91,82,73,82,82,82,73,91,173,100,91,91,82,74,73,73,73,73,74,74,73,73,74,82,82,74,73,74,83,83,82,74,74,91,91,82,74,82,91,100,83,82,74,82,91,83,82,82,100,100,100,100,99,99,100,100,82,74,91,100,100,100,100,100,100,91,82,82,108,100,82,73,74,91,92,83,73,74,91,92,82,74,82,91,100,91,73,82,91,92,91,73,82,82,91,91,73,82,91,100,99,100,100,99,100,91,73,73,74,82,91,172,91,91,155,91,73,155,155,82,91,91,91,82,164,91,82,91,155,82,82,164,82,82,91,155,74,91,155,82,82,155,91,74,163,91,82,82,
74,74,74,74,82,74,74,82,74,73,74,82,73,73,82,74,73,73,74,73,73,73,65,82,164,173,108,100,100,100,91,91,91,82,73,82,82,82,82,82,73,73,73,73,74,173,173,91,82,73,82,91,100,100,91,100,100,91,82,82,101,100,83,74,74,100,100,91,73,82,91,100,91,73,82,91,100,83,73,82,91,91,91,91,73,73,82,74,73,82,82,82,82,82,73,73,73,73,73,73,82,83,83,74,73,82,83,83,74,73,82,83,83,82,74,83,100,91,82,74,83,100,100,82,82,74,83,91,82,82,91,100,100,100,100,100,100,100,91,74,91,100,100,99,100,100,91,90,73,100,100,91,82,73,91,100,100,83,73,82,100,91,82,73,82,100,100,73,82,91,91,91,91,82,73,82,73,73,74,82,91,82,74,73,73,73,73,74,73,82,91,83,74,73,74,83,83,82,73,74,83,83,82,74,74,100,100,82,74,82,92,100,91,82,74,82,91,83,82,82,100,100,99,100,100,100,100,100,82,74,91,100,100,100,100,100,100,91,82,82,108,100,83,82,73,100,100,91,82,73,91,101,91,82,82,91,100,91,73,82,91,100,91,73,82,82,91,91,73,82,91,100,100,99,91,91,100,91,73,73,73,73,91,164,91,82,73,73,73,82,82,73,74,82,73,73,82,73,73,73,82,73,73,82,73,73,74,74,73,74,82,73,73,82,82,73,82,74,74,73,
172,164,91,90,173,163,91,164,164,90,163,173,82,163,164,155,82,172,172,82,164,164,91,82,164,173,100,100,100,91,82,82,82,82,82,91,91,91,82,82,73,73,73,73,73,173,173,91,82,9,82,91,100,100,91,91,99,90,81,82,173,100,83,74,73,100,100,91,73,82,92,101,91,73,82,92,100,91,73,83,91,91,91,91,73,82,100,108,173,100,100,100,100,100,99,91,91,82,73,73,82,91,83,74,73,82,83,83,74,73,82,91,91,82,73,91,100,91,82,74,83,100,100,82,82,74,91,91,82,82,91,100,100,100,100,100,100,100,91,74,91,99,100,99,99,100,91,90,73,100,100,91,82,73,91,100,100,83,73,82,100,100,82,73,91,100,100,74,82,91,91,91,91,74,82,100,173,100,91,100,100,100,99,91,91,91,82,73,65,91,91,83,74,73,82,83,91,82,73,74,83,92,91,74,82,100,100,82,73,82,92,100,91,82,74,82,91,83,82,82,100,100,100,100,100,100,100,100,82,74,91,100,100,100,100,100,100,91,82,82,173,100,83,74,73,100,100,91,82,73,91,101,91,74,82,91,100,91,73,82,91,100,100,73,82,82,91,91,73,82,91,100,99,100,91,91,100,91,73,73,73,73,100,173,91,91,164,163,82,164,164,82,163,164,163,82,173,164,82,155,172,91,91,173,91,91,164,172,82,164,172,82,91,172,164,82,173,164,90,91,
172,164,91,90,173,163,91,164,164,90,163,173,82,163,164,163,82,172,172,82,164,172,91,82,172,172,100,91,100,91,91,91,91,82,91,91,91,82,82,83,73,73,73,73,74,100,100,91,82,73,74,91,100,99,91,91,91,82,82,91,173,100,83,74,73,100,101,91,73,82,92,101,91,73,82,100,100,91,82,91,91,91,91,91,74,91,100,100,173,100,91,100,91,82,82,82,82,82,73,73,82,91,83,74,73,82,83,83,74,65,83,100,92,82,74,91,101,92,82,82,91,100,100,82,82,74,91,91,82,73,91,100,91,91,91,91,91,91,91,73,82,91,100,99,91,91,91,82,73,100,100,91,82,73,91,101,100,83,73,82,100,100,82,73,91,100,100,74,82,91,91,91,91,74,82,100,173,100,91,100,91,91,91,82,82,82,74,73,65,91,91,83,74,73,82,91,91,82,73,82,92,100,91,73,82,100,100,82,74,82,100,109,91,82,74,82,91,83,82,82,91,91,91,91,91,91,91,91,82,73,91,100,99,99,99,91,99,91,82,82,173,100,83,74,73,100,101,91,82,73,92,109,91,74,82,92,100,91,73,82,91,100,100,74,82,82,91,91,73,82,91,91,91,91,91,91,100,90,73,73,73,82,91,100,82,163,164,164,82,172,172,82,163,164,163,82,173,164,82,163,172,91,163,173,91,91,164,173,82,172,172,91,91,172,164,82,173,164,91,91,
164,164,91,82,173,163,91,164,164,82,163,173,82,163,164,163,82,172,172,82,164,164,91,82,173,100,100,91,91,91,83,83,83,83,82,82,82,82,83,83,73,73,73,73,73,173,173,91,82,73,82,91,100,99,91,91,91,91,82,82,173,100,82,73,73,100,100,91,73,73,91,101,83,73,82,92,100,91,74,91,91,91,91,91,82,82,82,83,83,82,73,73,73,73,73,73,73,73,73,73,82,83,83,74,73,82,83,83,74,65,91,100,92,82,73,91,101,92,74,74,83,100,100,82,73,74,91,91,82,82,91,100,100,99,99,100,100,100,91,74,90,91,99,91,91,91,91,90,73,100,100,91,82,73,91,100,100,82,64,82,100,92,82,73,91,100,100,73,82,91,91,91,91,82,73,82,91,82,73,73,73,73,73,73,73,73,73,73,65,82,91,82,74,73,82,83,83,82,73,82,100,100,91,73,82,100,100,82,74,82,91,100,83,74,73,82,91,83,82,82,100,100,100,100,99,91,100,99,82,74,91,100,100,100,100,99,100,91,82,82,173,100,82,73,73,100,100,91,73,73,91,101,91,73,82,91,100,91,73,82,91,100,92,73,74,82,91,91,73,82,91,100,100,100,100,91,100,91,73,73,73,73,99,173,91,155,164,164,82,172,172,82,163,164,163,82,173,164,82,163,173,91,163,173,91,91,164,173,82,172,173,91,91,172,164,82,173,164,91,91,
164,164,91,82,173,163,91,164,164,82,163,173,82,155,164,163,82,172,164,82,164,164,91,82,100,100,91,91,82,82,83,83,83,83,82,91,91,82,82,91,73,73,73,73,74,173,173,91,82,73,74,91,99,91,91,91,91,91,74,82,173,173,100,99,100,173,173,173,164,164,173,173,164,100,100,173,173,164,99,91,91,83,91,91,74,91,99,100,91,91,91,90,82,82,73,73,73,73,73,73,82,100,100,91,82,91,100,164,100,100,164,173,173,164,100,164,173,173,164,164,164,173,173,164,164,100,91,91,82,82,91,100,99,99,91,91,91,99,91,73,91,91,91,91,91,91,91,90,73,100,173,172,100,99,100,173,173,164,100,164,173,173,164,100,164,173,173,100,91,91,91,91,83,82,91,100,91,91,83,82,82,82,73,73,73,73,73,73,65,82,91,100,91,82,91,100,100,100,100,164,173,173,173,100,164,173,173,172,100,100,173,173,164,100,91,91,91,82,82,82,100,100,99,91,91,91,99,99,82,74,91,100,91,91,91,91,100,91,82,82,173,173,100,91,100,172,173,173,164,164,173,173,164,164,164,173,173,164,164,100,173,173,173,100,100,91,91,91,73,82,91,100,100,100,91,91,99,90,73,9,73,73,91,173,91,163,164,164,82,172,172,82,163,164,163,82,173,164,82,155,172,91,91,173,91,91,164,172,82,164,172,90,91,172,164,82,173,164,91,91,
