..\imagens_para_conversao\prisão-ver2: .word 320, 240
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,182,182,182,182,246,246,246,246,182,182,182,181,181,173,173,173,173,173,173,172,172,172,82,173,100,90,82,73,73,99,100,100,100,91,91,91,82,83,91,74,82,73,73,74,82,73,73,73,82,82,73,73,82,82,82,73,73,73,73,82,82,73,74,82,108,91,65,82,100,100,100,100,100,100,173,100,73,82,82,91,100,82,74,100,82,73,73,73,65,91,173,173,173,173,173,165,100,100,91,74,74,73,73,73,82,82,73,73,73,73,73,73,73,82,91,100,91,73,91,100,100,100,100,99,91,91,82,100,83,74,82,73,73,82,74,73,73,73,82,82,73,73,82,82,82,73,73,73,82,82,73,82,82,91,100,73,73,91,100,100,100,100,101,74,74,91,82,82,100,91,73,91,100,73,73,73,65,82,173,173,173,173,173,173,100,100,91,82,73,74,74,73,73,73,82,82,65,73,73,73,73,73,74,91,100,100,91,1,91,108,108,100,100,100,91,91,90,91,100,65,74,74,73,73,73,73,73,73,74,73,73,73,73,82,82,73,73,73,74,82,74,73,73,82,108,91,73,74,82,91,82,82,82,82,99,99,1,73,73,82,82,173,91,164,173,173,164,172,173,173,173,181,181,246,182,181,181,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
181,181,181,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,181,181,181,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,173,164,90,82,73,73,100,100,100,100,91,82,82,73,100,173,91,91,82,82,91,92,82,73,73,83,91,82,82,82,91,91,82,73,73,82,91,82,74,82,82,100,99,73,82,100,100,100,100,100,173,91,73,91,100,82,83,100,82,82,100,82,73,73,73,73,100,100,100,91,82,82,83,82,73,74,74,82,73,73,73,82,83,74,73,73,73,73,73,82,100,100,100,99,73,91,100,100,100,100,91,82,82,82,173,108,91,82,74,82,91,91,73,73,82,91,91,82,82,82,91,83,73,73,82,91,91,73,82,82,91,164,91,73,91,108,100,164,100,74,73,100,109,82,82,91,91,82,91,91,73,73,74,73,91,100,100,91,91,91,82,82,82,73,73,74,82,74,73,73,74,82,91,73,82,73,73,73,82,91,100,100,100,91,1,91,172,108,100,100,100,90,82,82,100,164,91,91,82,74,83,91,82,73,74,91,91,82,74,74,82,91,82,82,82,82,91,82,73,82,82,100,100,82,73,82,82,82,82,82,91,100,99,1,73,73,82,91,173,100,164,173,173,172,172,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,182,182,181,173,173,173,173,173,172,172,172,172,172,164,164,164,164,164,164,164,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,181,164,91,82,73,9,91,100,100,100,91,73,82,73,91,100,91,91,74,82,100,109,91,73,82,92,101,83,82,82,91,100,82,73,73,91,91,82,73,73,82,91,91,73,82,100,100,91,100,173,82,73,91,100,91,74,73,82,73,74,100,82,65,65,65,73,100,82,74,74,74,74,74,74,73,74,82,82,73,73,73,74,82,73,73,73,73,74,82,91,100,99,100,91,73,91,100,100,100,100,91,73,74,74,100,100,91,82,74,82,100,100,73,73,82,100,92,82,82,82,92,92,73,73,82,92,91,73,73,74,82,91,82,73,99,99,100,101,73,73,91,100,100,82,73,82,82,82,91,91,74,65,65,64,91,92,74,65,73,74,74,74,74,73,73,83,83,74,73,73,73,82,74,73,73,73,73,74,91,100,100,100,100,91,1,91,100,100,100,100,100,82,74,73,91,100,99,91,82,74,91,100,83,73,82,91,92,82,74,82,91,91,82,74,74,91,91,82,73,73,82,82,91,73,74,82,82,82,82,91,100,100,91,1,73,73,82,82,173,164,163,173,172,172,172,172,172,172,181,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,
181,181,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,164,91,82,73,9,91,100,100,91,100,100,91,81,82,108,91,82,74,82,100,109,91,74,82,100,109,91,74,82,92,101,91,73,73,91,100,91,73,73,82,91,90,73,82,91,91,165,100,73,82,100,100,100,91,73,74,91,82,74,100,82,91,91,100,91,91,91,91,82,82,82,74,73,73,82,83,83,73,73,73,74,82,73,73,73,73,82,91,99,91,91,99,91,73,91,100,100,99,99,100,91,82,73,100,100,82,82,74,91,109,100,73,82,91,101,100,82,82,82,100,100,82,81,82,100,92,74,73,74,82,91,73,73,90,92,100,73,73,91,100,100,100,82,65,91,91,74,91,100,73,91,91,100,100,100,91,91,82,82,82,82,73,73,74,83,83,74,73,73,74,82,82,73,73,73,73,91,91,91,91,91,91,90,1,91,100,100,100,99,99,99,91,82,82,108,91,82,82,74,100,109,91,74,82,100,173,91,82,82,100,101,91,82,82,100,100,91,73,73,82,82,91,73,73,82,82,82,91,100,99,100,91,1,73,73,82,82,174,100,163,172,172,173,173,173,173,173,246,246,246,246,246,173,172,173,173,173,173,173,173,181,181,181,182,246,246,246,246,246,246,246,246,246,246,
182,182,181,181,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,182,182,246,246,246,246,82,173,100,91,82,73,9,100,100,100,100,100,100,100,73,91,173,91,82,73,82,100,109,91,73,82,100,109,91,73,82,100,109,91,73,74,92,109,91,73,74,82,100,91,73,82,91,165,92,73,82,100,100,100,100,100,91,74,100,82,82,100,82,173,173,173,173,109,108,100,91,82,82,73,73,73,82,83,83,73,73,73,74,91,82,65,74,82,91,100,100,100,100,100,100,73,91,100,100,100,100,100,100,91,65,164,109,82,74,73,91,109,100,73,74,91,109,101,82,81,91,109,100,82,82,91,101,101,82,73,82,91,91,73,73,100,100,73,73,91,100,100,100,100,91,83,82,91,82,91,100,73,173,173,173,173,100,100,100,91,82,82,82,65,73,74,83,83,74,73,73,73,82,91,65,73,73,91,100,100,100,100,100,100,91,0,100,100,100,100,100,100,100,100,82,82,173,91,82,74,74,100,109,91,73,82,101,173,91,82,82,100,173,91,82,73,100,109,91,73,73,82,91,100,64,82,82,82,91,100,100,100,100,99,1,73,73,82,82,173,100,163,172,173,181,181,182,246,246,173,173,173,181,246,246,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,
181,181,181,181,182,182,182,182,182,246,246,246,246,246,246,246,254,254,254,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,254,254,254,246,246,246,246,246,182,181,82,182,173,91,82,73,9,100,100,100,100,100,100,100,73,91,182,100,91,91,91,109,173,100,91,91,100,109,100,91,91,109,173,100,91,91,100,109,100,91,91,82,91,91,73,100,173,91,73,91,100,100,100,100,100,100,82,73,100,82,74,100,82,91,91,82,82,82,74,73,73,82,91,91,83,82,83,91,91,82,82,82,82,91,82,73,82,91,100,100,100,100,100,100,99,73,91,100,100,100,100,100,100,91,65,100,173,100,91,91,100,173,173,100,91,100,109,109,91,91,100,109,101,91,91,100,109,109,100,91,91,91,99,73,100,100,73,74,92,100,100,100,100,100,91,82,82,91,74,91,100,73,91,91,82,82,82,74,74,74,82,91,91,83,82,82,92,92,83,82,82,82,82,91,65,73,90,100,100,100,100,100,100,100,91,0,100,100,100,100,100,100,100,100,82,82,182,100,91,91,91,100,173,100,91,91,100,173,100,91,91,100,173,100,91,91,100,173,100,91,91,91,91,100,73,82,82,91,100,100,100,100,100,91,1,73,73,82,82,181,100,164,181,182,254,254,254,246,246,173,172,172,182,254,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,182,181,173,173,173,173,173,173,172,172,172,172,172,82,182,173,82,82,73,9,99,100,100,100,100,100,91,73,91,173,173,100,91,100,173,173,164,100,100,173,173,100,100,100,173,173,173,100,100,101,100,100,100,100,91,91,91,100,100,82,73,91,100,100,100,100,100,100,82,73,65,100,82,65,100,82,65,65,73,74,74,74,73,74,83,92,92,91,82,91,92,92,83,82,82,82,91,82,65,91,100,100,100,100,100,100,100,91,73,91,100,100,100,100,100,100,91,73,100,173,109,100,91,100,173,173,173,100,172,100,108,100,100,100,100,109,100,100,100,109,100,100,100,91,91,100,101,92,73,74,91,100,100,100,100,100,91,82,74,82,91,65,82,100,65,73,73,73,73,73,73,74,82,82,92,92,91,82,82,92,92,91,82,82,82,82,91,65,82,100,100,100,100,100,100,100,100,90,1,100,100,100,100,100,100,100,100,82,82,173,173,172,91,100,172,173,173,164,100,173,173,173,100,100,173,173,173,100,100,173,173,173,164,100,100,91,100,73,74,91,100,100,100,100,100,100,91,9,73,73,82,82,173,100,172,254,246,246,246,246,182,172,172,172,172,173,181,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,246,246,246,246,246,246,
254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,82,181,173,82,82,73,9,100,100,100,100,100,100,91,73,90,100,82,82,73,73,82,82,74,73,73,82,82,74,73,73,82,82,74,73,73,74,82,74,73,73,73,83,101,92,65,73,100,100,100,100,100,100,91,82,73,82,91,100,100,100,100,92,100,91,91,73,74,82,74,73,74,74,74,73,73,74,74,74,73,73,73,73,91,82,73,91,91,91,91,91,91,91,91,91,73,91,100,100,100,100,100,100,91,73,91,91,74,73,73,82,82,82,73,73,74,82,82,73,73,74,82,82,73,73,73,82,82,73,73,73,83,165,92,73,73,91,100,100,100,100,91,91,82,73,91,100,100,100,100,100,100,100,91,82,74,82,74,74,73,73,74,74,73,73,73,74,74,74,73,73,73,82,91,65,82,91,91,91,91,91,91,91,91,82,9,91,100,100,100,100,100,100,91,82,82,100,82,82,73,73,82,82,82,73,73,82,82,82,73,73,82,82,82,73,73,82,82,82,73,73,73,82,100,73,82,91,99,99,100,100,100,100,91,9,73,73,82,82,173,100,164,182,181,181,173,173,173,172,172,172,172,181,246,246,246,246,246,246,246,246,246,182,181,181,181,181,173,173,173,173,173,173,173,173,173,
254,254,246,254,254,254,254,246,246,246,182,182,181,173,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,164,164,164,164,164,164,164,164,82,173,100,82,82,73,9,100,100,100,100,100,100,99,73,91,173,91,82,73,73,91,100,82,73,74,91,91,82,73,82,91,91,82,74,82,91,91,83,82,82,91,100,83,64,74,82,100,100,100,100,100,91,82,73,91,173,173,173,173,173,100,100,91,91,82,74,82,82,74,73,74,82,82,74,73,74,82,82,73,73,74,74,100,90,73,99,100,100,100,100,100,100,100,100,73,91,100,100,100,100,100,100,91,65,164,108,82,82,73,82,91,91,73,73,82,91,91,73,73,82,91,91,74,82,82,92,92,82,73,91,101,83,73,73,73,100,101,100,100,92,82,82,82,91,173,173,173,173,173,100,100,91,91,82,73,82,74,74,73,74,82,83,74,73,73,82,82,74,73,73,74,82,91,64,91,100,100,100,100,100,100,100,100,91,1,99,100,100,100,100,100,100,100,82,90,173,91,82,73,74,91,92,82,73,73,91,91,82,73,74,91,91,82,82,82,91,91,82,74,74,82,83,100,73,82,100,100,100,100,100,100,100,99,1,73,73,82,82,173,91,172,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,182,182,246,246,246,246,246,246,246,
246,246,246,246,246,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,100,82,82,73,9,100,100,100,100,100,100,91,73,91,181,91,91,73,82,92,101,91,73,82,91,101,91,73,82,92,101,82,82,82,100,100,91,82,100,100,74,91,91,73,82,100,100,100,100,91,74,82,91,173,173,100,91,91,82,74,73,73,73,73,74,83,83,74,73,82,83,83,74,73,74,83,83,74,74,74,74,100,90,73,99,100,100,100,100,100,100,100,100,73,91,100,100,100,100,100,100,91,65,164,173,91,82,73,82,100,100,82,82,82,100,100,74,82,91,100,100,82,82,100,173,100,82,92,101,82,91,82,73,82,100,101,100,100,82,82,74,91,109,100,91,91,82,82,74,73,73,73,73,74,83,83,74,73,73,82,83,74,73,73,82,82,82,74,74,74,83,100,64,91,100,100,100,100,100,100,100,100,91,1,100,100,100,100,100,100,100,100,82,82,181,91,91,73,74,91,101,91,73,82,91,100,91,73,82,91,100,91,82,82,91,100,91,74,82,82,83,100,73,82,100,100,100,100,100,100,100,99,1,73,73,82,82,173,100,164,181,181,181,181,181,181,182,182,182,246,246,246,246,246,246,246,246,254,254,254,254,254,246,246,254,254,254,254,246,246,246,246,246,246,
173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,246,246,246,246,246,246,254,254,254,254,254,254,254,246,246,246,246,82,173,173,91,82,73,9,91,100,100,99,99,100,91,73,91,181,91,91,73,82,100,109,91,73,82,100,109,91,73,82,100,109,83,73,83,100,91,82,100,91,73,91,100,100,73,82,100,100,91,82,74,82,82,100,100,91,82,82,74,73,74,74,74,74,73,82,91,83,74,73,82,83,83,74,73,74,83,91,74,74,82,74,100,91,73,99,100,100,100,100,100,100,100,91,73,91,100,99,99,99,91,99,90,73,164,173,91,82,73,82,101,101,82,82,82,101,100,82,82,91,100,100,82,82,100,164,82,92,92,74,91,100,82,73,83,100,100,91,82,73,82,82,100,91,91,82,82,74,73,74,74,74,74,73,74,83,83,82,73,74,83,83,82,73,73,82,83,82,74,74,82,83,100,64,91,100,100,100,100,100,100,100,100,91,1,100,100,100,100,100,100,100,91,82,82,181,91,91,73,74,92,173,100,73,82,91,109,92,73,82,100,109,91,82,82,91,109,91,82,82,82,83,100,73,82,91,91,91,91,91,100,100,91,9,73,73,82,82,182,100,163,172,172,172,172,172,172,172,172,172,173,173,173,173,181,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,254,254,254,254,254,254,254,254,246,254,254,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,246,246,246,246,182,181,181,173,173,173,173,173,173,173,82,173,173,91,90,73,9,91,100,100,100,100,100,91,73,91,182,91,91,73,82,100,109,91,73,82,100,109,91,73,82,100,109,91,73,83,100,82,92,82,73,82,100,100,91,73,82,100,83,82,74,91,100,173,173,100,108,100,100,100,91,82,91,82,74,73,82,91,83,74,73,82,83,83,74,73,74,91,91,74,74,82,82,100,91,73,91,99,99,91,91,91,91,91,91,73,91,100,100,99,100,100,100,91,65,172,173,91,82,73,91,109,109,82,82,82,101,101,82,82,91,109,100,82,82,100,91,92,91,74,82,100,100,82,73,91,91,91,73,82,82,100,173,173,173,172,100,100,99,91,82,82,82,73,73,74,83,83,82,73,74,83,83,82,74,73,82,91,83,74,74,82,91,100,64,91,91,91,91,91,91,91,91,91,91,9,100,100,100,100,100,100,100,99,82,82,182,100,91,73,74,92,173,92,73,82,91,109,92,73,82,100,109,91,82,82,100,173,92,82,82,82,83,100,73,82,91,100,100,100,100,100,100,91,1,73,73,82,82,182,100,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,181,181,182,246,246,246,246,246,246,246,246,
254,254,254,254,254,254,254,254,254,254,254,246,254,254,254,254,254,246,246,246,246,182,181,181,181,173,173,173,173,172,164,164,164,164,164,164,164,163,163,163,163,163,163,163,81,173,173,91,82,73,9,91,100,100,100,100,100,91,73,91,182,91,91,73,74,100,109,91,73,74,100,109,91,73,82,100,109,82,73,83,173,82,91,91,73,82,100,100,91,73,82,91,82,82,91,100,100,100,100,91,91,90,82,82,74,74,82,74,73,73,82,83,83,74,73,74,83,83,74,73,74,92,92,74,73,82,82,100,91,73,91,100,100,100,100,91,100,100,100,73,91,100,100,100,100,100,100,91,65,172,173,91,82,73,91,109,100,73,73,82,101,101,74,73,91,109,100,82,82,173,100,83,91,74,82,100,100,74,73,91,91,82,73,91,100,100,109,100,91,91,91,82,82,82,74,82,74,73,73,74,83,83,74,73,73,83,83,82,74,73,83,92,83,73,74,82,91,100,64,91,100,100,100,100,100,91,100,100,91,1,100,100,100,100,100,100,100,100,74,82,182,100,91,73,73,100,173,91,73,73,91,109,91,65,74,100,173,91,82,82,100,109,91,73,74,82,83,100,73,82,99,100,100,100,100,100,100,91,1,73,73,82,82,173,100,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,182,246,254,246,246,254,246,
254,254,246,246,254,246,246,254,254,182,246,254,182,246,246,182,182,246,182,181,182,172,164,173,173,172,108,108,172,173,100,173,173,173,173,173,173,100,74,91,82,73,73,73,73,173,100,82,82,73,9,99,100,100,100,100,100,91,73,91,181,173,173,99,100,173,173,173,164,100,173,173,173,100,100,173,173,173,164,91,173,82,101,100,73,82,100,100,91,73,74,82,74,91,108,108,91,82,82,73,65,74,74,74,74,82,100,100,91,83,91,100,92,91,91,91,100,100,91,91,100,173,173,173,100,100,91,100,91,73,91,100,100,100,100,100,100,100,99,73,91,100,100,99,100,100,100,91,65,172,173,109,100,91,172,173,173,164,100,100,173,173,173,100,173,173,173,100,91,172,100,100,109,82,82,100,100,73,82,83,82,82,91,109,100,91,91,82,82,73,73,74,82,74,82,100,100,91,91,91,100,100,91,91,91,100,100,91,91,91,173,173,173,100,100,100,91,100,64,91,100,100,100,100,99,99,100,100,91,1,100,100,100,100,100,100,100,99,74,82,182,173,173,99,100,173,173,173,164,100,173,173,173,100,100,173,173,173,164,100,173,173,173,164,100,100,91,100,73,82,100,100,100,100,100,91,100,91,1,73,73,82,82,173,100,155,172,172,164,172,172,164,172,172,172,164,172,172,164,172,172,172,172,172,172,172,173,173,172,173,173,172,172,173,173,181,181,181,181,246,
182,255,164,164,255,173,91,254,246,82,182,246,91,164,182,173,91,182,181,90,182,173,91,91,82,82,82,82,82,82,74,82,82,82,82,82,82,73,73,74,74,73,73,73,73,173,100,82,82,73,9,91,100,100,100,100,91,91,73,82,100,91,91,90,91,91,100,100,91,91,91,99,91,91,91,91,91,91,91,91,91,74,91,91,73,82,100,91,91,74,82,82,91,100,100,100,91,91,91,91,82,74,74,74,73,82,91,91,82,82,82,91,91,82,82,82,91,91,82,82,91,100,100,91,91,91,82,100,91,73,91,99,91,91,91,91,91,91,91,73,91,100,99,91,99,91,91,82,73,100,100,91,91,82,91,91,100,91,91,91,91,91,91,91,91,91,91,91,82,100,83,83,91,74,73,82,100,82,82,74,82,91,100,100,100,91,91,91,91,82,74,82,74,73,82,91,91,82,82,82,91,91,82,82,82,91,91,82,82,82,91,100,91,91,82,82,91,100,0,91,100,100,100,100,100,100,100,100,91,9,100,100,100,100,99,100,99,91,82,82,100,100,99,91,91,99,100,100,91,91,100,100,100,91,91,100,100,100,91,91,100,100,100,91,91,91,83,100,73,82,91,100,100,100,100,91,100,91,73,73,73,82,82,100,91,163,173,164,82,172,172,91,164,173,164,91,173,172,82,172,173,91,163,173,164,91,173,173,90,172,173,91,164,173,164,82,172,172,82,173,
173,254,91,91,246,164,82,182,181,0,173,182,82,164,182,164,82,182,173,0,173,181,91,73,91,91,82,82,82,91,82,82,82,82,82,82,82,73,91,82,73,73,73,73,73,173,100,91,82,73,9,100,100,100,100,100,100,91,73,91,109,82,82,73,73,83,91,82,73,73,83,91,82,73,73,83,91,73,73,82,100,82,82,82,73,74,100,82,92,74,74,91,173,173,173,172,100,100,100,100,91,81,82,74,73,74,82,74,73,73,74,74,74,73,73,73,82,82,74,74,82,91,83,73,73,74,74,100,91,73,91,91,99,91,91,91,91,91,91,73,91,100,100,100,100,100,100,91,73,100,100,82,82,73,82,91,83,73,73,74,91,91,73,73,82,83,82,73,73,100,91,82,82,73,82,82,99,73,74,82,100,173,173,173,172,100,100,100,99,91,82,82,74,73,74,82,82,74,73,74,74,74,74,73,73,74,82,74,74,74,83,91,82,74,73,74,83,100,65,82,91,91,91,91,91,91,91,91,82,9,100,100,100,100,100,100,100,99,82,82,108,83,82,73,73,82,91,82,73,73,83,91,82,73,74,82,91,74,73,73,83,91,82,73,73,74,82,100,73,82,100,100,100,100,100,100,100,91,73,73,73,82,82,173,100,163,173,164,65,172,173,82,164,173,91,82,173,172,64,164,173,82,91,173,164,82,173,173,73,164,173,91,91,181,164,82,173,172,73,164,
91,164,82,91,164,91,73,164,164,65,155,164,82,91,164,91,82,164,164,73,164,164,91,65,173,173,100,100,100,100,91,91,91,82,82,82,82,82,91,91,73,73,73,73,73,182,173,91,82,73,9,99,100,100,99,100,100,91,73,91,173,91,83,73,74,91,100,82,73,82,91,91,82,73,82,91,100,82,73,91,100,83,92,91,73,73,82,82,83,82,90,91,108,100,91,82,74,73,73,73,73,82,74,73,73,74,83,82,74,73,82,83,82,74,74,82,92,91,74,74,91,100,91,74,74,82,82,100,91,73,91,99,99,91,99,100,100,100,99,73,91,100,100,100,100,100,99,90,73,164,108,83,82,73,82,92,91,73,73,82,91,91,73,73,82,91,91,73,82,100,91,91,91,73,74,82,91,73,82,91,173,100,100,91,82,74,73,73,73,73,82,74,74,73,74,82,82,74,73,74,83,83,74,74,74,91,100,82,74,74,92,100,91,74,82,82,91,100,1,91,100,99,100,100,99,99,100,100,91,9,100,100,100,100,100,100,100,91,82,90,173,91,82,73,74,91,100,83,73,73,91,92,83,74,82,91,100,82,74,74,91,100,83,74,82,82,83,100,73,82,99,99,99,100,99,100,100,91,73,73,73,82,90,173,100,91,164,163,73,164,164,82,91,164,91,82,164,163,73,163,164,82,82,164,91,82,164,164,73,163,164,82,82,164,91,73,164,164,73,163,
82,82,74,82,82,82,73,82,82,73,82,82,73,82,82,82,73,74,74,73,73,73,73,64,173,181,100,100,100,100,91,91,91,82,74,82,82,82,91,91,73,73,73,73,9,182,172,91,82,73,9,99,100,91,99,100,99,91,73,91,173,91,91,73,82,100,109,91,73,82,91,100,91,73,82,100,100,82,73,91,100,83,92,91,73,82,82,82,73,82,91,82,82,82,73,65,73,73,73,73,82,92,82,74,73,82,91,83,74,73,82,83,91,82,74,83,100,92,82,82,91,100,100,82,82,82,82,100,91,73,91,91,100,100,100,100,100,100,99,73,91,100,99,100,100,99,99,90,73,164,109,83,83,73,82,101,100,82,81,82,100,100,82,73,82,100,100,73,82,100,91,92,91,73,74,82,82,73,82,82,91,91,73,65,65,65,73,74,73,82,100,74,82,73,74,83,83,74,73,74,83,83,82,74,74,92,100,82,74,82,92,100,91,74,82,82,91,100,0,91,100,100,100,100,100,100,100,100,91,9,100,100,100,100,100,100,100,91,82,90,173,91,91,73,82,91,109,91,74,82,91,109,92,73,82,92,101,91,82,82,91,101,91,82,82,82,83,100,73,82,99,100,100,100,91,91,100,91,73,73,73,82,82,173,100,73,82,73,73,82,82,73,82,82,73,73,82,82,73,82,82,73,82,82,82,73,82,82,73,82,82,74,82,82,82,74,82,82,73,82,
164,172,91,91,173,164,82,172,172,73,164,173,90,91,172,163,82,172,172,73,164,173,91,82,173,173,100,100,100,91,82,82,82,82,91,91,91,82,91,91,73,73,73,73,73,182,173,91,82,73,9,91,100,99,99,91,99,91,73,91,173,91,91,73,82,100,109,91,73,82,91,101,91,73,82,100,101,82,74,91,100,82,91,91,73,91,100,173,173,100,109,109,108,108,100,100,100,91,73,73,82,92,82,74,73,82,91,83,74,73,74,91,100,82,74,91,100,100,82,82,83,100,100,82,82,82,82,100,91,73,99,100,100,100,100,100,100,100,91,73,91,100,100,100,100,99,99,90,73,164,109,83,83,73,82,101,101,82,73,82,100,100,82,73,91,101,100,73,82,108,91,92,91,73,82,173,173,173,100,109,108,108,100,100,91,99,82,73,65,82,100,82,82,73,74,91,91,82,73,74,83,100,91,74,82,100,100,82,74,82,92,101,91,74,82,82,91,100,0,91,100,100,100,100,100,100,100,100,91,9,100,100,100,100,100,100,100,91,82,91,181,91,91,74,74,91,109,91,74,74,91,109,91,73,82,100,101,91,82,82,91,109,91,82,82,82,83,100,73,82,99,91,99,100,91,91,100,91,73,73,73,82,91,182,100,91,172,164,73,164,172,82,164,172,91,90,173,172,73,164,172,90,163,173,164,82,173,172,73,164,173,91,163,173,164,82,173,172,73,172,
164,173,91,91,173,164,82,173,172,82,164,173,90,155,172,164,82,173,172,73,172,173,91,82,173,173,91,100,100,100,100,91,91,91,91,91,91,82,100,91,73,73,73,73,73,173,164,91,82,73,9,91,100,99,91,91,91,91,73,91,182,91,91,73,74,100,109,91,73,82,92,101,91,73,82,100,109,82,82,91,100,82,91,91,73,91,100,100,173,91,91,100,91,91,91,91,82,82,73,65,82,92,82,74,73,82,91,83,74,73,82,100,100,82,82,91,101,100,82,82,91,100,100,82,82,82,82,100,91,73,91,99,99,91,91,91,91,91,91,73,91,100,100,100,99,91,91,90,73,164,173,91,83,73,83,101,101,82,73,82,100,100,82,73,91,101,100,73,82,100,91,92,91,73,74,100,173,100,91,100,91,91,91,91,82,90,73,73,65,82,100,74,82,73,74,91,91,82,73,74,92,100,91,74,82,100,100,82,74,82,100,101,91,74,82,82,91,100,1,91,99,91,99,91,91,91,91,91,91,9,100,100,100,100,99,99,99,91,82,82,182,92,91,73,74,92,109,91,74,74,91,109,91,73,82,100,101,91,82,82,91,109,91,82,82,82,83,100,73,82,91,91,91,91,91,91,100,91,73,73,73,82,91,172,91,91,173,164,73,172,173,82,164,173,163,90,173,172,73,164,173,91,163,173,164,82,173,173,82,164,173,91,163,173,164,82,173,173,82,172,
164,172,91,91,173,164,82,172,172,73,164,173,90,91,172,164,82,173,172,73,172,173,91,82,173,173,91,100,92,91,91,91,83,100,82,82,91,82,100,91,73,73,73,73,73,173,173,91,82,73,73,91,100,99,91,91,91,91,73,91,182,91,91,73,74,92,109,91,73,82,92,101,91,73,82,100,101,82,74,91,100,82,91,91,74,91,82,91,91,82,74,73,65,73,73,73,73,73,73,65,82,92,82,74,73,82,91,83,74,73,83,101,100,82,82,91,109,100,74,74,91,100,100,82,73,82,82,100,91,73,91,100,100,100,100,100,100,100,91,73,91,100,99,99,91,91,91,90,73,164,173,83,83,73,83,101,100,82,73,82,100,100,82,73,91,101,100,73,82,100,83,100,91,74,64,91,92,82,73,73,65,73,73,74,73,73,73,73,65,82,100,74,74,73,82,91,91,82,74,82,100,100,91,82,82,100,100,82,82,82,100,100,91,74,74,82,91,100,1,91,100,100,100,100,99,99,100,100,91,65,100,100,100,100,100,100,100,91,82,82,181,92,91,73,73,92,109,91,73,73,92,109,91,73,73,100,109,91,74,74,91,109,91,73,82,82,83,100,73,82,99,100,100,100,100,100,100,91,9,73,73,82,91,181,100,91,173,164,73,172,173,82,164,173,163,90,173,172,73,172,173,91,163,173,164,82,173,173,73,172,173,91,163,173,164,82,173,173,82,172,
